<report>
	<activity
	user="JAMES.PENG"
	host="TWTY3PC0492"
	rxversion="5.0.2.17874"
	osversion="Windows 7 Service Pack 1 64bit"
	runtimeversion="4.0.30319.42000"
	procarch="32bit"
	language="zh-TW"
	screenresolution="3840x1080"
	timestamp="2016/11/16 上午 10:09:42"
	timestampiso="2016-11-16T02:09:42"
	module="ExportENI"
	timeoutfactor="1"
	result="Success"
	duration="0ms"
	durationms="0"
	type="root"
	rid="f1976cfa02804c0"
	totalerrorcount="0"
	totalwarningcount="0"
	totalsuccesscount="0"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			ExportENI
		</detail>
		<varbindings/>
		<item
		time="00:00.302"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.ExportENI' at 20;16.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//toolbar[@accessiblename='Operate']/button[@accessiblename='Export ENI']"
			fullname="Test2Repository.MainForm.ExportENI"
			id="e66a88c6d8404344b9dfa13c82ec14fc"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\EndModule\ExportENI.cs"
			codeline="81"
			itemindex="0"
			loglvl="Info"/>
		</item>
		<item
		time="00:02.872"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item '&#21478;&#23384;&#26032;&#27284;.ToolBar1001' at 271;14.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='另存新檔']/element[@class='WorkerW']/?/?/element[@controlid='41477']//toolbar[@controlid='1001']"
			fullname="Test2Repository.另存新檔.ToolBar1001"
			id="595652bd10684f3e85993685ce863fb6"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\EndModule\ExportENI.cs"
			codeline="85"
			itemindex="1"
			loglvl="Info"/>
		</item>
		<item
		time="00:03.763"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{RShiftKey down}D:{RShiftKey up}\'.
			</message>
			<metainfo
			itemindex="2"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\EndModule\ExportENI.cs"
			codeline="89"
			loglvl="Info"/>
		</item>
		<item
		time="00:04.280"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{RShiftKey down}T{RShiftKey up}es'.
			</message>
			<metainfo
			itemindex="3"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\EndModule\ExportENI.cs"
			codeline="93"
			loglvl="Info"/>
		</item>
		<item
		time="00:04.755"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 't{RShiftKey down}R{RShiftKey up}esult'.
			</message>
			<metainfo
			itemindex="4"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\EndModule\ExportENI.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="00:05.693"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Return}'.
			</message>
			<metainfo
			itemindex="5"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\EndModule\ExportENI.cs"
			codeline="101"
			loglvl="Info"/>
		</item>
		<item
		time="00:05.992"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item '&#21478;&#23384;&#26032;&#27284;.Text1001' at 228;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='另存新檔']/element[@class='DUIViewWndClassName']//combobox[@class='ComboBox']/text[@controlid='1001']"
			fullname="Test2Repository.另存新檔.Text1001"
			id="3bf15bb8100f43aba0d205d87e0c0158"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\EndModule\ExportENI.cs"
			codeline="105"
			itemindex="6"
			loglvl="Info"/>
		</item>
		<item
		time="00:07.188"
		level="Info"
		category="Keyboard">
			<message>
