<report>
	<activity
	user="JAMES.PENG"
	host="TWTY3PC0492"
	rxversion="5.0.2.17874"
	osversion="Windows 7 Service Pack 1 64bit"
	runtimeversion="4.0.30319.42000"
	procarch="32bit"
	language="zh-TW"
	screenresolution="3840x1080"
	timestamp="2016/11/15 下午 01:42:08"
	timestampiso="2016-11-15T05:42:08"
	module="Recording1"
	timeoutfactor="1"
	result="Success"
	duration="0ms"
	durationms="0"
	type="root"
	rid="2728dc2278419c85"
	totalerrorcount="0"
	totalwarningcount="0"
	totalsuccesscount="0"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			Recording1
		</detail>
		<varbindings/>
		<item
		time="00:00.306"
		level="Info"
		category="Application">
			<message>
				Run application 'D:\DeltaGit\ECAT\DeltaIABG.sln' with arguments '' in normal mode.
			</message>
			<metainfo
			itemindex="0"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="81"
			loglvl="Info"/>
		</item>
		<item
		time="00:00.453"
		level="Info"
		category="Delay">
			<message>
				Waiting for 15s.
			</message>
			<metainfo
			itemindex="1"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="85"
			loglvl="Info"/>
		</item>
		<item
		time="00:15.520"
		level="Info"
		category="Delay">
			<message>
				Waiting for 100ms.
			</message>
			<metainfo
			itemindex="3"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="91"
			loglvl="Info"/>
		</item>
		<item
		time="00:15.690"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'VisualStudioMainWindow.PARTFocusTarget' at 18;9.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@automationid='VisualStudioMainWindow']/?/?/toolbar[@name='標準']/button[@name='偵錯目標']/?/?/menuitem[@automationid='PART_FocusTarget']"
			fullname="Test2Repository.VisualStudioMainWindow.PARTFocusTarget"
			id="bd12be252dca446d9b3f1e4399b511b6"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="94"
			itemindex="4"
			loglvl="Info"/>
		</item>
		<item
		time="00:17.286"
		level="Info"
		category="Delay">
			<message>
				Waiting for 15s.
			</message>
			<metainfo
			itemindex="5"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="98"
			loglvl="Info"/>
		</item>
		<item
		time="00:32.387"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.Diagram1' at 241;111.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//form[@controlname='NWForm']/?/?/container[@controlname='panel1']/form[@controlname='NetworkDiagram']/element[@controlname='diagram1']"
			fullname="Test2Repository.MainForm.Diagram1"
			id="d2b6393bfb494ed888cee05062e090f1"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="101"
			itemindex="6"
			loglvl="Info"/>
		</item>
		<item
		time="00:35.494"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.Open' at 1;11.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/container[@controlname='splitContainerControl']/container[@controlname='panel2']//form[@controlname='MasterConfigForm']/?/?/tabpage[@controlname='tabPage_General']//combobox[@accessiblename='2000']/button[@accessiblename='Open']"
			fullname="Test2Repository.MainForm.Open"
			id="992ff7ce71d54f30b7823e4316db9109"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="105"
			itemindex="7"
			loglvl="Info"/>
		</item>
		<item
		time="00:38.230"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'EIPBuilderVshost.ListItem4000' at 43;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@processname='EIP Builder.vshost' and @controltypename='ComboBoxPopupListBoxForm']/?/?/list[@accessiblename='']/listitem[@accessiblename='4000']"
			fullname="Test2Repository.EIPBuilderVshost.ListItem4000"
			id="3e55cb969dc340d2b85e82a85096010b"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="109"
			itemindex="8"
			loglvl="Info"/>
		</item>
		<item
		time="00:39.292"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.Text1' at 29;13.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']/container[@controlname='prodListPanel']/?/?/container[@controlname='UserControl_Form']/form[@controlname='ProdListForm']//text[@accessiblerole='Text']"
			fullname="Test2Repository.MainForm.Text1"
			id="4f17726ed0464f83965e0a877cc6752f"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="113"
			itemindex="9"
			loglvl="Info"/>
		</item>
		<item
		time="00:40.566"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{RShiftKey down}ASD' with focus on 'MainForm.Text1'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']/container[@controlname='prodListPanel']/?/?/container[@controlname='UserControl_Form']/form[@controlname='ProdListForm']//text[@accessiblerole='Text']"
			fullname="Test2Repository.MainForm.Text1"
			id="4f17726ed0464f83965e0a877cc6752f"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="117"
			itemindex="10"
			loglvl="Info"/>
		</item>
		<item
		time="00:41.593"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'A{RShiftKey up}' with focus on 'MainForm.Text1'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']/container[@controlname='prodListPanel']/?/?/container[@controlname='UserControl_Form']/form[@controlname='ProdListForm']//text[@accessiblerole='Text']"
			fullname="Test2Repository.MainForm.Text1"
			id="4f17726ed0464f83965e0a877cc6752f"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="121"
			itemindex="11"
			loglvl="Info"/>
		</item>
		<item
		time="00:42.361"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Return}' with focus on 'MainForm.Text1'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']/container[@controlname='prodListPanel']/?/?/container[@controlname='UserControl_Form']/form[@controlname='ProdListForm']//text[@accessiblerole='Text']"
			fullname="Test2Repository.MainForm.Text1"
			id="4f17726ed0464f83965e0a877cc6752f"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\Recording1.cs"
			codeline="125"
			itemindex="12"
			loglvl="Info"/>
		</item>
		<item
		time="00:43.083"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left DoubleClick item 'MainForm.ASDAA2ECoEDrive0x2040608' at 28;7.
			</message>
			<metainfo
			type="repoitem"
