<report>
	<activity
	user="JAMES.PENG"
	host="TWTY3PC0492"
	rxversion="5.0.2.17874"
	osversion="Windows 7 Service Pack 1 64bit"
	runtimeversion="4.0.30319.42000"
	procarch="32bit"
	language="zh-TW"
	screenresolution="3840x1080"
	timestamp="2016/11/16 上午 09:28:16"
	timestampiso="2016-11-16T01:28:16"
	module="Slave1"
	timeoutfactor="1"
	result="Failed"
	duration="0ms"
	durationms="0"
	type="root"
	rid="17b7fd6375270ca7"
	totalerrorcount="0"
	totalwarningcount="0"
	totalsuccesscount="0"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			Slave1
		</detail>
		<varbindings/>
		<item
		time="00:00.314"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.Outline' at 14;28.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']/container[@controlname='prodListPanel']//form[@controlname='ProdListForm']/?/?/tree[@controlname='treeView_ProdList']/tree[@accessiblerole='Outline']"
			fullname="Test2Repository.MainForm.Outline"
			id="885bf0aaab794a3690872541381b5431"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave1.cs"
			codeline="81"
			itemindex="0"
			loglvl="Info"/>
		</item>
		<item
		time="00:02.290"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left DoubleClick item 'MainForm.ASDAA2ECoEDrive0x2040608' at 18;6.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']/container[@controlname='prodListPanel']//form[@controlname='ProdListForm']/?/?/tree[@controlname='treeView_ProdList']/tree[@accessiblerole='Outline']/?/?/treeitem[@accessiblename~'^ASDA-A2-E\ CoE\ Drive\ \(0x20']"
			fullname="Test2Repository.MainForm.ASDAA2ECoEDrive0x2040608"
			id="49c96674924d4e2683c71f1abdfd4792"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave1.cs"
			codeline="85"
			itemindex="1"
			loglvl="Info"/>
		</item>
		<item
		time="00:03.567"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.NWForm.UpDownEdit' at 32;8.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_General']/container[@controlname='numUpDown_NodeId']/text[@controlname='upDownEdit']"
			fullname="Test2Repository.MainForm.NWForm.UpDownEdit"
			id="2d06c92067774f22b40b350b0d7dfc05"
			timeout="90000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave1.cs"
			codeline="89"
			itemindex="2"
			loglvl="Info"/>
		</item>
		<item
		time="00:07.653"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Back}{NumPad5}' with focus on 'MainForm.NWForm.UpDownEdit'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']//container[@controlname='UserControl_Form']/form[@controlname='NWForm']/?/?/container[@controlname='panel2']//form[@controlname='SlaveConfigForm']/?/?/tabpage[@controlname='tabPage_General']/container[@controlname='numUpDown_NodeId']/text[@controlname='upDownEdit']"
