<report>
	<activity
	user="JAMES.PENG"
	host="TWTY3PC0492"
	rxversion="5.0.2.17874"
	osversion="Windows 7 Service Pack 1 64bit"
	runtimeversion="4.0.30319.42000"
	procarch="32bit"
	language="zh-TW"
	screenresolution="3840x1080"
	timestamp="2016/11/16 上午 09:52:14"
	timestampiso="2016-11-16T01:52:14"
	module="Slave4"
	timeoutfactor="1"
	result="Success"
	duration="0ms"
	durationms="0"
	type="root"
	rid="1bb9694ad88aba60"
	totalerrorcount="0"
	totalwarningcount="0"
	totalsuccesscount="0"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			Slave4
		</detail>
		<varbindings/>
		<item
		time="00:00.296"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MainForm.R1EC55000x100000' at 39;5.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']/container[@controlname='prodListPanel']//form[@controlname='ProdListForm']/?/?/tree[@controlname='treeView_ProdList']/tree[@accessiblerole='Outline']//treeitem[@accessiblename='R1-EC5500 (0x100000)']"
			fullname="Test2Repository.MainForm.R1EC55000x100000"
			id="6ca9da95626948c0a25ab7d7e72c04dc"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave4.cs"
			codeline="81"
			itemindex="0"
			loglvl="Info"/>
		</item>
		<item
		time="00:02.053"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left DoubleClick item 'MainForm.R1EC55000x100000' at 39;5.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@controlname='MainForm']/container[@controlname='prodListPanel']//form[@controlname='ProdListForm']/?/?/tree[@controlname='treeView_ProdList']/tree[@accessiblerole='Outline']//treeitem[@accessiblename='R1-EC5500 (0x100000)']"
			fullname="Test2Repository.MainForm.R1EC55000x100000"
			id="6ca9da95626948c0a25ab7d7e72c04dc"
			timeout="60000"
			codefile="d:\GuiTest\GUI_Test\Test2\Test2\TestCaseModule\Slave4.cs"
			codeline="85"
			itemindex="1"
			loglvl="Info"/>
		</item>
		<item
		time="00:03.275"
		level="Info"
		category="Mouse">
